Cinema name,Cinema address,long,lat,Cinema Status
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
Adelphi Theatre,"367 Nicholson Street<br>Melbourne, VIC 3054<br>Australia<br>",144.9759243,-37.7913005,closed
Agricultural Hall,"21 Victoria Road<br>Mingenew, WA 6522<br>Australia<br>",115.4417026,-29.1924326,closed
Albany Entertainment Centre,"2 Toll Place<br>Albany, WA 6330<br>Australia<br>",117.8859423,-35.0292594,open
Alexander Theatre,"Wellington Road<br>Melbourne, VIC 3800<br>Australia<br>",145.1340467,-37.9153572,closed
Alexandra Hall,"Collings Street<br>Ararat, VIC 3377<br>Australia<br>",142.9295452,-37.2821595,closed
1812 Theatre,"1-3 Rose Street<br>Melbourne, VIC 3156<br>Australia<br>+61-03-9758-3964<br>",145.3107163,-37.8941003,open
ASO Grainger Studio,"91 Hindley Street<br>Adelaide, SA 5000<br>Australia<br>+61-08-8233-6233<br>",138.595823,-34.92337,closed
Academy Twin Cinemas,"3A Oxford Street<br>Sydney, NSW 2021<br>Australia<br>",151.21949,-33.881906,closed
Ace Cinemas Rockingham,"1 Syren Street<br>Rockingham, WA 6168<br>Australia<br>+61-8-9550-9000<br>",115.7483092,-32.288672,open
Ace Midland Gate Cinema,"Great Eastern Highway<br>Midland, WA 6056<br>Australia<br>+61(0)8-9250-2620<br>",116.0119137,-31.8916168,open
Aceway Drive-in,"Beechboro Road N. and Benara Road<br>Morley, WA 6062<br>Australia<br>",115.9249162,-31.8755893,closed
Addison Theatre,"93 Addison Road<br>Sydney, NSW 2204<br>Australia<br>",151.1646173,-33.9026903,closed
